,ID,Age,Gender,Marrige,Education,Bank_Credit_Condition,Housing_Condition,Old_Client,Current_Job_Working_Years,Loan_Amount,Loan_Purpose,Loan_Period,Monthly_Interest_Rate,Breach_Monthly_Interest_Rate,Other_Loan,Collateral,Way_of_Mortgage,Full_Value,Client_Category,Loan_Time
0,911001,27,女,已婚,高中,无,自有,否,120,100000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2009-11-16
1,911002,49,男,已婚,小学,无,自有,否,132,500000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2009-12-03
2,911003,61,男,已婚,大专,无,自有,否,240,300000,购房,1,0.0144,0.01872,无,有,抵押,是,无逾期,2009-12-07
3,912001,26,女,已婚,高中,无,自有,否,36,180000,经营,12,0.015,0.0195,无,有,抵押,是,逾期,2009-12-01
4,912001,26,男,未婚,高中,有违约,租房,否,36,50000,经营,6,0.015,0.0195,无,无,担保,否,逾期,2009-12-10
5,912002,24,男,已婚,初中,无,自有,否,24,100000,经营,12,0.015,0.0195,车贷,有,抵押,是,无逾期,2009-12-10
6,912003,23,女,已婚,高中,无,自有,否,24,30000,经营,12,0.0153,0.01989,房贷,无,担保,否,无逾期,2009-12-04
7,912005,52,男,已婚,小学,无,自有,否,36,50000,经营,3,0.0144,0.01872,无,有,抵押,是,无逾期,2009-12-11
8,912006,58,男,已婚,小学,无,自有,否,144,1000000,经营,3,0.0144,0.01872,无,有,抵押,是,无逾期,2009-12-17
9,912007,31,男,已婚,高中,无,自有,否,1,500000,经营,5,0.0147,0.01911,无,有,抵押,否,无逾期,2009-12-30
10,912010,47,男,已婚,小学,无,自有,否,12,200000,经营,9,0.0153,0.01989,信用社贷款,有,抵押,是,无逾期,2009-12-30
11,912011,27,女,已婚,高中,无,自有,否,6,60000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2009-12-30
12,1001001,41,男,已婚,初中,无,自有,否,72,1000000,经营,6,0.0147,0.01911,信用社贷款,有,抵押,是,无逾期,2010-01-14
13,1001002,27,男,已婚,本科及以上,无,自有,否,48,30000,房屋装修,6,0.0147,0.01911,房贷,有,抵押,是,无逾期,2010-01-21
14,1001003,34,男,已婚,大专,无,自有,否,96,50000,房屋装修,12,0.015,0.0195,房贷,有,抵押,是,无逾期,2010-01-26
15,1001004,40,男,已婚,初中,无,自有,否,4,30000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-01-25
16,1001006,40,男,已婚,初中,无,自有,否,60,150000,经营,6,0.0147,0.01911,无,有,抵押,是,无逾期,2010-01-29
17,1002001,29,男,已婚,初中,无,自有,否,120,500000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-01-25
18,1002002,52,男,已婚,初中,无,自有,否,240,40000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-02-03
19,1002003,28,男,未婚,高中,逾期1次以上（6次）,自有,否,12,90000,经营,6,0.0147,0.01911,无,有,抵押,是,无逾期,2010-02-02
20,1002004,47,男,已婚,小学,无,自有,否,96,4000000,房地产开发,6,0.0147,0.01911,估计有,有,抵押,是,无逾期,2010-02-04
21,1002005,53,男,已婚,初中,无,自有,否,72,1200000,经营,12,0.015,0.0195,估计有,有,抵押,是,无逾期,2010-02-03
22,1002006,43,男,已婚,小学,无,自有,否,120,400000,生猪养殖,12,0.015,0.0195,无,有,抵押,否,逾期,2010-02-04
23,1002007,35,男,已婚,高中,无,自有,否,24,150000,网吧装修,12,0.0153,0.01989,房贷,无,担保,是,无逾期,2010-02-05
24,1002008,42,男,已婚,初中,无,自有,否,120,300000,经营,12,0.0153,0.01989,银行贷款,有,抵押,是,无逾期,2010-02-05
25,1002010,45,男,已婚,小学,无,自有,否,36,30000,养殖经营,6,0.015,0.0195,无,有,抵押,是,无逾期,2010-02-10
26,1002012,61,男,已婚,初中,无,自有,否,120,400000,经营,3,0.0144,0.01872,银行贷款,有,抵押,是,无逾期,2010-02-11
27,1002013,54,女,已婚,高中,无,自有,否,300,150000,购房,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-02-10
28,1002014,40,男,已婚,初中,无,自有,否,24,100000,购买材料,12,0.0153,0.01989,无,无,担保,否,逾期,2010-02-11
29,1002028,40,男,已婚,高中,无,自有,否,72,150000,养殖经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-02-09
30,1003001,31,男,已婚,初中,无,自有,否,36,200000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-03-21
31,1003002,41,男,已婚,初中,无,自有,否,84,100000,房屋装修,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-03-05
32,1003003,29,女,未婚,高中,无,自有,否,24,500000,网吧装修,12,0.0153,0.01989,无,有,抵押,是,无逾期,2010-03-11
33,1003005,56,男,已婚,初中,无,自有,否,1,500000,经营,3,0.0144,0.01872,有,有,抵押,是,无逾期,2010-03-17
34,1003010,42,男,已婚,初中,无,自有,否,120,200000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-03-16
35,1003011,50,男,已婚,小学,有违约,自有,否,60,19000,经营,12,0.015,0.0195,无,无,担保,否,逾期,2010-03-16
36,1003012,26,男,已婚,小学,无,自有,否,60,20000,购房,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-03-25
37,1003013,40,女,已婚,高中,无,自有,否,24,100000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-04-09
38,1003014,48,男,已婚,初中,无,自有,否,240,70000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-03-25
39,1003015,40,男,已婚,初中,无,自有,否,120,150000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-03-31
40,1003016,53,男,已婚,小学,无,自有,是,48,100000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-03-31
41,1004001,40,男,已婚,高中,无,自有,否,72,200000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-04-08
42,1004002,31,男,已婚,高中,无,自有,否,24,100000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-04-19
43,1004004,60,女,已婚,小学,无,自有,否,60,1000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-04-27
44,1004005,31,男,已婚,大专,无,自有,否,60,1200000,购房,6,0.0147,0.01911,无,有,抵押,是,无逾期,2010-04-29
45,1004006,42,男,离异,大专,无,自有,否,12,500000,经营,12,0.0153,0.01989,无,无,担保,否,逾期,2010-04-23
46,1004007,52,男,已婚,初中,无,自有,否,6,2000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-04-30
47,1004008,38,女,已婚,高中,无,自有,否,192,200000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-04-26
48,1004009,38,女,已婚,高中,无,自有,否,192,200000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-04-26
49,1004010,36,男,已婚,初中,无,自有,否,36,600000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-04-27
50,1004011,33,男,已婚,大专,无,自有,否,24,500000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-04-29
51,1005001,32,女,已婚,高中,无,自有,否,24,100000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-05-12
52,1005002,33,男,已婚,初中,无,自有,是,24,100000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-05-19
53,1005003,50,男,已婚,小学,无,自有,是,144,200000,经营,4,0.0147,0.01911,无,有,抵押,是,无逾期,2010-05-21
54,1005004,53,男,已婚,初中,无,自有,是,12,2000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-05-25
55,1005005,29,男,已婚,初中,无,租房,否,24,100000,经营,12,0.0153,0.01989,无,无,担保,否,逾期,2010-05-24
56,1005005,25,男,离异,大专,无,自有,是,24,450000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2011-05-30
57,1006001,54,女,已婚,小学,无,自有,否,NA,70000,经营,12,0.015,0.0195,无,有,抵押,是,逾期,2010-06-04
58,1006003,25,男,已婚,大学本科,逾期1次以上（2次）,自有,否,24,80000,消费,12,0.0153,0.01989,无,无,担保,否,逾期,2010-06-09
59,1006004,57,男,已婚,小学,无,自有,否,24,200000,经营,12,0.0153,0.01989,信用社贷款,无,担保,否,无逾期,2010-06-09
60,1006006,48,男,已婚,初中,无,自有,否,48,300000,经营,12,0.015,0.0195,信用社贷款,有,抵押,否,无逾期,2010-06-24
61,1006008,39,男,已婚,初中,无,自有,否,108,50000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-06-29
62,1006009,31,女,已婚,高中,无,自有,否,36,200000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-06-28
63,1006010,36,男,已婚,大学本科,无,自有,否,72,100000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-07-08
64,1006013,38,男,已婚,初中,无,自有,否,84,200000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-06-30
65,1006014,27,男,未婚,本科及以上,无,自有,否,48,1300000,经营,3,0.015,0.0195,无,无,担保,否,无逾期,2010-06-30
66,1007001,48,男,已婚,小学,无,自有,否,120,1000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-07-06
67,1007002,29,男,已婚,初中,无,自有,是,120,1000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-07-14
68,1007003,37,男,已婚,初中,无,租房,否,84,20000,经营,12,0.015,0.0195,无,无,信用担保,否,无逾期,2010-07-06
69,1007004,53,男,已婚,初中,无,自有,是,72,600000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-07-13
70,1007005,40,男,已婚,初中,无,自有,否,36,200000,经营,6,0.0147,0.01911,无,有,抵押,是,无逾期,2010-07-26
71,1007007,33,男,已婚,初中,无,自有,否,36,400000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-07-15
72,1007008,52,男,已婚,高中,无,自有,否,60,1000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-08-13
73,1007009,31,男,已婚,高中,无,自有,否,132,500000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-07-30
74,1007010,32,男,已婚,初中,无,自有,否,60,150000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-07-23
75,1007011,40,男,已婚,初中,无,自有,是,60,200000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-07-30
76,1007012,43,男,已婚,初中,无,自有,否,24,500000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-07-27
77,1007013,41,男,已婚,初中,无,自有,是,72,1000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-07-23
78,1007014,47,男,已婚,初中,无,自有,否,24,80000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-07-23
79,1007015,27,男,已婚,本科及以上,无,自有,是,48,30000,房屋装修,12,0.015,0.0195,房贷,有,抵押,是,无逾期,2010-07-27
80,1007016,52,男,已婚,小学,有违约,自有,否,36,30000,经营,6,0.015,0.0195,无,无,担保,否,逾期,2010-07-27
81,1008002,47,男,已婚,小学,无,自有,是,96,1000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-08-10
82,1008004,34,男,已婚,高中,无,自有,否,168,100000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-08-05
83,1008006,28,男,已婚,初中,无,自有,否,24,200000,经营,12,0.015,0.0195,无,无,担保,否,无逾期,2010-10-15
84,1008007,56,男,已婚,初中,无,自有,否,48,500000,经营,12,0.015,0.0195,无,无,担保,否,无逾期,2010-08-11
85,1008008,27,男,未婚,大专,无,自有,否,24,100000,经营,12,0.0153,0.01989,无,有,抵押,是,无逾期,2010-08-17
86,1008009,33,男,已婚,高中,逾期1次以上,自有,否,24,2000000,经营,12,0.015,0.0195,无,有,抵押,否,逾期,2010-10-14
87,1008012,33,男,已婚,本科及以上,无,自有,否,36,500000,经营,3,0.0147,0.01911,无,有,质押,是,无逾期,2010-08-30
88,1008013,36,男,已婚,初中,无,自有,否,60,100000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-08-25
89,1008014,34,男,已婚,初中,无,自有,否,48,100000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-08-25
90,1008015,32,男,已婚,高中,无,自有,否,36,1000000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-08-25
91,1008016,48,男,已婚,小学,无,自有,是,24,500000,经营,12,0.0153,0.01989,信用社贷款,无,担保,否,无逾期,2010-08-26
92,1009001,48,男,已婚,初中,无,自有,否,48,60000,经营,12,0.015,0.0195,信用社贷款,有,抵押,是,无逾期,2010-09-09
93,1009001,40,男,已婚,初中,有违约,自有,否,36,50000,经营,6,0.015,0.0195,无,无,担保,否,逾期,2010-10-21
94,1009002,27,男,已婚,本科及以上,无,自有,否,12,200000,经营,6,0.0126,0.01638,银行贷款,无,质押,否,无逾期,2010-10-21
95,1009003,59,男,已婚,小学,无,自有,是,156,600000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-09-20
96,1009003,30,男,已婚,小学,无,自有,否,24,100000,经营,6,0.0126,0.01638,无,无,质押,否,无逾期,2010-10-21
97,1009004,28,女,已婚,高中,无,自有,是,12,500000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-09-17
98,1009004,48,男,已婚,小学,无,自有,否,NA,100000,经营,6,0.0126,0.01638,无,无,质押,否,无逾期,2010-10-21
99,1009005,55,男,已婚,小学,无,自有,否,240,100000,经营,6,0.0126,0.01638,无,无,质押,否,无逾期,2010-10-21
100,1009006,32,女,已婚,高中,无,自有,否,36,150000,经营,12,0.0153,0.01989,无,无,质押,否,无逾期,2010-09-21
101,1009007,33,男,已婚,高中,无,自有,否,96,150000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-09-26
102,1009009,48,男,已婚,小学,无,自有,是,24,200000,经营,12,0.0153,0.01989,信用社贷款,无,质押,否,无逾期,2010-09-27
103,1009010,42,男,已婚,初中,无,自有,是,120,500000,经营,12,0.0153,0.01989,银行贷款,无,质押,否,无逾期,2010-09-29
104,1009011,27,男,已婚,本科及以上,无,自有,否,48,1000000,经营,3,0.015,0.0195,无,无,信用担保,否,无逾期,2010-09-29
105,1010002,47,男,已婚,初中,无,自有,否,120,300000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-10-18
106,1010003,23,男,未婚,初中,无,租房,否,48,100000,经营,6,0.0126,0.01638,无,无,质押,否,无逾期,2010-10-18
107,1010004,41,男,已婚,初中,无,自有,否,120,100000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-10-21
108,1010005,37,男,已婚,高中,无,自有,否,48,30000,经营,6,0.0126,0.01638,无,无,无,否,无逾期,2010-10-21
109,1010007,45,男,已婚,初中,无,自有,否,84,1000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-10-26
110,1010008,41,男,已婚,初中,无,自有,否,156,150000,经营,6,0.0126,0.01638,无,无,无,否,无逾期,2010-10-22
111,1010009,34,男,已婚,高中,无,自有,否,60,200000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-10-27
112,1010010,25,男,未婚,本科及以上,无,租房,否,12,40000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-10-29
113,1010011,43,男,已婚,初中,无,自有,否,120,100000,经营,6,0.0126,0.01638,房贷,无,无,否,无逾期,2010-10-29
114,1010012,29,男,已婚,初中,无,租房,否,36,60000,经营,6,0.0126,0.01638,无,无,无,否,无逾期,2010-10-29
115,1011002,34,男,已婚,大专,无,租房,否,36,100000,经营,6,0.0126,0.01638,无,无,担保,否,无逾期,2010-11-02
116,1011003,28,男,已婚,大专,无,自有,否,36,300000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-11-24
117,1011004,28,男,已婚,大专,无,自有,否,36,100000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-11-15
118,1011006,28,男,未婚,大专,无,租房,否,24,120000,经营,6,0.0126,0.01638,无,无,担保,否,无逾期,2010-11-08
119,1011007,36,男,已婚,初中,无,自有,是,60,100000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-11-12
120,1011008,42,男,已婚,初中,无,自有,否,120,250000,经营,6,0.0126,0.01638,银行贷款,无,质押,否,无逾期,2010-11-12
121,1011011,35,女,离异,初中,无,自有,否,36,850000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-11-26
122,1011012,43,男,已婚,初中,无,自有,否,240,200000,经营,3,0.0123,0.01599,银行贷款,无,担保,否,无逾期,2010-11-16
123,1011013,47,男,已婚,小学,有违约,自有,否,12,50000,经营,3,0.0135,0.01755,无,无,担保,否,逾期,2010-11-16
124,1011014,29,男,已婚,初中,无,自有,否,48,100000,经营,12,0.0153,0.01989,无,有,抵押,是,无逾期,2010-11-24
125,1011015,41,男,已婚,初中,无,自有,否,36,60000,经营,6,0.0126,0.01638,无,无,无,否,无逾期,2010-11-24
126,1011016,30,男,已婚,中专,无,自有,否,60,200000,经营,3,0.0123,0.01599,无,无,无,否,无逾期,2010-11-24
127,1011017,49,男,离异,初中,无,自有,否,156,150000,经营,4,0.0126,0.01638,无,无,无,否,无逾期,2010-11-24
128,1011018,25,男,未婚,本科及以上,无,租房,否,24,200000,经营,6,0.0126,0.01638,无,无,无,否,无逾期,2010-11-24
129,1011019,32,女,已婚,高中,无,自有,是,36,500000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-12-01
130,1012003,30,男,已婚,高中,无,自有,否,84,70000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-12-18
131,1012004,48,男,已婚,初中,无,自有,否,84,100000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-12-08
132,1012005,28,男,未婚,本科及以上,无,自有,否,48,30000,经营,3,0.0144,0.01872,无,有,抵押,是,无逾期,2010-12-09
133,1012009,33,男,已婚,初中,无,自有,否,48,500000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-12-15
134,1012010,36,男,已婚,初中,无,租房,否,120,300000,经营,4,0.0126,0.01638,无,无,无,否,无逾期,2010-12-10
135,1012011,38,男,已婚,小学,无,自有,否,120,750000,经营,4,0.0126,0.01638,房贷,无,无,否,无逾期,2010-12-16
136,1012012,27,男,已婚,本科及以上,无,自有,否,24,800000,经营,6,0.01323,0.01719,无,有,抵押,是,无逾期,2011-01-04
137,1012013,32,男,已婚,初中,无,租房,否,120,200000,经营,3,0.0123,0.01599,无,无,无,否,无逾期,2010-12-17
138,1012015,30,男,未婚,高中,无,自有,否,48,800000,经营,4,0.0126,0.01638,无,无,无,否,无逾期,2010-12-22
139,1012016,42,男,已婚,初中,无,自有,否,60,1000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-12-19
140,1012023,34,男,已婚,小学,无,自有,否,60,700000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-01-10
141,1012025,34,女,已婚,初中,无,自有,否,60,150000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-12-28
142,1012026,53,男,已婚,小学,无,自有,否,24,70000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-12-29
143,1012028,40,男,已婚,高中,无,自有,是,72,250000,养殖经营,12,0.015,0.0195,无,无,担保,否,无逾期,2010-12-30
144,1012030,41,男,已婚,初中,无,自有,是,156,200000,经营,6,0.0126,0.01638,无,无,无,否,无逾期,2010-12-30
145,1012031,31,男,未婚,高中,无,自有,否,24,100000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-12-30
146,1012032,34,男,已婚,高中,无,自有,否,48,300000,经营,6,0.0147,0.01911,无,有,抵押,是,无逾期,2010-12-31
147,1101001,30,男,已婚,中专,无,自有,否,24,600000,经营,6,0.0147,0.01911,无,有,抵押,是,无逾期,2011-01-11
148,1101002,34,男,已婚,初中,无,自有,是,48,600000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-01-24
149,1101003,25,女,已婚,高中,无,自有,是,48,50000,经营,12,0.0153,0.01989,房贷,无,担保,否,无逾期,2011-01-18
150,1101004,33,男,已婚,初中,无,自有,否,156,100000,经营,9,0.0129,0.01677,无,有,抵押,是,无逾期,2011-01-18
151,1101005,29,女,已婚,高中,无,自有,否,36,150000,经营,3,0.0123,0.01599,无,无,担保,否,无逾期,2011-01-18
152,1101006,32,女,已婚,高中,无,自有,否,60,500000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-01-21
153,1101007,51,男,已婚,小学,有违约,自有,否,60,30000,经营,6,0.015,0.0195,无,无,担保,否,逾期,2011-01-21
154,1101008,39,女,已婚,初中,无,自有,否,120,500000,经营,6,0.0147,0.01911,无,有,抵押,是,无逾期,2011-01-20
155,1101009,43,男,已婚,初中,无,自有,是,132,300000,经营,12,0.0153,0.01989,银行贷款,无,担保,否,无逾期,2011-01-20
156,1101011,52,男,已婚,初中,无,自有,否,240,200000,经营,6,0.0126,0.01638,无,无,质押,否,无逾期,2011-01-21
157,1101012,44,男,已婚,初中,无,自有,否,60,300000,经营,12,0.0153,0.01989,无,无,质押,否,无逾期,2011-01-24
158,1101013,54,男,已婚,初中,无,自有,是,84,1200000,经营,12,0.015,0.0195,估计有,有,抵押,是,无逾期,2011-01-24
159,1101014,43,男,已婚,初中,无,自有,是,24,100000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2011-01-24
160,1101015,34,男,已婚,本科及以上,无,自有,否,72,250000,经营,6,0.015,0.0195,无,无,担保,否,无逾期,2011-01-24
161,1101017,37,男,已婚,初中,无,租房,是,120,200000,经营,3,0.0144,0.01872,无,有,抵押,是,无逾期,2011-01-20
162,1101018,40,男,已婚,小学,无,自有,否,120,100000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-01-27
163,1101019,31,女,已婚,本科及以上,无,自有,否,72,300000,经营,12,0.015,0.0195,房贷,有,抵押,是,无逾期,2011-01-27
164,1101020,41,男,已婚,初中,无,自有,否,96,200000,经营,6,0.0126,0.01638,房贷,无,质押,否,无逾期,2011-01-28
165,1101021,34,男,已婚,初中,无,租房,否,72,150000,经营,6,0.0126,0.01638,无,有,抵押,是,无逾期,2011-01-28
166,1101022,34,男,已婚,大专,无,自有,是,36,500000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-01-30
167,1102001,29,男,已婚,高中,无,自有,是,60,450000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-03-09
168,1102002,43,男,已婚,初中,无,自有,是,72,200000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-03-02
169,1103001,45,男,已婚,初中,无,自有,否,120,50000,经营,3,0.015,0.0195,无,有,抵押,是,无逾期,2011-06-20
170,1103004,48,男,已婚,高中,有违约,自有,否,84,1000000,经营,12,0.015,0.0195,有,有,抵押,是,无逾期,2011-03-22
171,1103005,34,男,已婚,大专,无,自有,是,36,200000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-03-25
172,1103007,50,男,已婚,小学,无,自有,否,156,250000,经营,12,0.0129,0.01677,无,有,抵押,是,无逾期,2011-03-28
173,1103009,50,男,离异,初中,无,自有,是,156,150000,经营,12,0.0129,0.01677,无,无,无,否,无逾期,2011-03-31
174,1103010,33,男,已婚,大专,无,自有,否,84,400000,经营,6,0.0147,0.01911,无,有,抵押,是,无逾期,2011-04-11
175,1104001,56,男,已婚,小学,无,自有,是,240,150000,经营,12,0.0129,0.01677,无,无,担保,否,无逾期,2011-04-02
176,1104002,44,男,已婚,初中,有违约,自有,否,36,130000,经营,6,0.015,0.0195,无,无,担保,否,逾期,2011-04-02
177,1104003,33,男,已婚,初中,无,租房,否,120,100000,经营,6,0.0126,0.01638,无,无,担保,否,无逾期,2011-04-02
178,1104004,38,男,已婚,初中,无,自有,否,48,30000,经营,6,0.0126,0.01638,无,无,无,否,无逾期,2011-06-21
179,1104005,30,女,已婚,高中,无,自有,是,36,200000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-04-11
180,1104006,41,男,已婚,高中,无,自有,是,84,200000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-04-18
181,1104007,39,女,已婚,高中,无,自有,是,192,800000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-04-11
182,1104009,27,男,已婚,小学,无,自有,否,156,300000,经营,12,0.0129,0.01677,无,无,担保,否,无逾期,2011-04-18
183,1104010,39,男,已婚,小学,无,自有,是,120,800000,经营,12,0.0129,0.01677,房贷,无,质押,否,无逾期,2011-06-07
184,1104011,44,男,已婚,小学,无,自有,是,180,400000,经营,12,0.0129,0.01677,无,无,质押,否,无逾期,2011-04-18
185,1104012,37,男,已婚,初中,无,租房,是,120,200000,经营,12,0.0129,0.01677,无,无,质押,否,无逾期,2011-04-15
186,1104013,31,男,未婚,高中,无,自有,是,48,800000,经营,12,0.0129,0.01677,无,无,质押,否,无逾期,2011-04-19
187,1104014,30,男,已婚,初中,无,自有,是,120,800000,经营,12,0.0129,0.01677,无,无,质押,否,无逾期,2011-04-20
188,1104015,61,女,已婚,小学,无,自有,是,72,1000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-04-19
189,1104016,45,女,已婚,小学,无,自有,否,120,100000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2011-04-25
190,1104017,33,女,已婚,初中,无,自有,否,24,150000,经营,12,0.015,0.0195,无,无,担保,否,无逾期,2011-04-26
191,1104018,57,男,已婚,小学,无,自有,是,192,100000,经营,12,0.0129,0.01677,无,无,担保,否,无逾期,2011-04-25
192,1104019,57,女,已婚,高中,无,自有,否,120,300000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-05-06
193,1104021,29,女,未婚,高中,无,自有,是,48,150000,经营,12,0.0129,0.01677,无,无,担保,否,无逾期,2011-04-27
194,1104022,24,男,未婚,初中,无,租房,是,60,100000,经营,12,0.0129,0.01677,无,无,担保,否,无逾期,2011-04-25
195,1104023,32,女,离异,高中,无,自有,否,120,200000,经营,6,0.015,0.0195,无,无,担保,否,无逾期,2011-04-26
