,ID,Age,Gender,Marrige,Education,Bank_Credit_Condition,Housing_Condition,Old_Client,Current_Job_Working_Years,Loan_Amount,Loan_Purpose,Loan_Period,Monthly_Interest_Rate,Breach_Monthly_Interest_Rate,Other_Loan,Collateral,Way_of_Mortgage,Full_Value,Client_Category,Loan_Time
196,1105001,43,男,已婚,初中,无,自有,是,120,150000,经营,12,0.0129,0.01677,银行贷款,无,担保,否,无逾期,2011-05-12
197,1105002,42,男,已婚,初中,无,自有,是,36,150000,经营,6,0.0126,0.01638,无,无,担保,否,无逾期,2011-05-20
198,1105003,33,男,已婚,初中,无,自有,否,72,100000,经营,12,0.0129,0.01677,无,有,抵押,是,无逾期,2011-07-13
199,1106001,44,男,已婚,初中,无,自有,是,240,200000,经营,3,0.0123,0.01599,无,无,担保,否,无逾期,2011-06-01
200,1106005,49,男,已婚,初中,无,自有,是,48,1000000,经营,12,0.015,0.0195,信用社贷款,有,抵押,是,无逾期,2011-06-24
201,1106006,24,男,未婚,高中,无,自有,否,12,1000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-06-17
202,1106007,55,男,已婚,初中,无,自有,否,120,200000,经营,6,0.0126,0.01638,无,无,担保,否,无逾期,2011-06-20
203,1106008,28,男,已婚,小学,无,自有,是,156,1200000,经营,12,0.0129,0.01677,无,无,担保,否,无逾期,2011-06-22
204,1106009,42,男,已婚,初中,有违约,自有,否,60,30000,经营,12,0.015,0.0195,无,无,担保,否,逾期,2011-06-22
205,1106012,49,男,已婚,小学,无,自有,是,120,1000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-07-06
206,1106013,25,男,已婚,高中,有违约,自有,否,48,700000,经营,9,0.0129,0.01677,银行贷款,有,抵押,是,无逾期,2011-06-27
207,1106014,35,男,已婚,高中,无,自有,是,60,500000,经营,6,0.015,0.0195,无,有,抵押,是,无逾期,2011-07-04
208,1107003,39,男,已婚,初中,无,自有,否,204,300000,经营,12,0.015,0.0195,银行贷款,有,抵押,否,无逾期,2011-07-15
209,1107004,25,男,已婚,高中,有违约,自有,是,48,300000,经营,12,0.0129,0.01677,银行贷款,无,担保,否,无逾期,2011-07-14
210,1107004,48,男,已婚,高中,有违约,自有,是,84,1000000,经营,12,0.015,0.0195,有,有,抵押,是,无逾期,2011-07-28
211,1107005,34,男,已婚,大专,无,自有,否,84,600000,经营,12,0.0153,0.01989,无,无,担保,否,逾期,2011-07-21
212,1107005,41,男,已婚,高中,无,自有,是,216,500000,经营,12,0.015,0.0195,无,无,担保,否,无逾期,2011-07-28
213,1108002,52,男,已婚,初中,无,自有,是,240,500000,经营,6,0.015,0.01638,无,无,质押,否,无逾期,2011-08-04
214,1108003,48,男,已婚,小学,无,自有,是,108,5000000,房地产开发,6,0.015,0.0195,估计有,有,抵押,是,无逾期,2011-08-16
215,1108005,32,男,已婚,初中,无,自有,否,48,200000,经营,12,0.0129,0.01677,银行贷款,有,抵押,是,无逾期,2011-08-18
216,1108006,33,男,已婚,高中,无,自有,是,48,1000000,经营,12,0.0153,0.01989,无,无,担保,否,逾期,2011-08-19
217,1108007,41,男,已婚,初中,无,自有,是,96,200000,经营,12,0.0129,0.01677,房贷,有,抵押,是,无逾期,2011-08-22
218,1108008,37,男,已婚,初中,无,租房,是,72,150000,经营,12,0.0129,0.01677,无,有,抵押,是,无逾期,2011-08-22
219,1108009,29,男,已婚,本科及以上,无,自有,否,60,1000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-08-31
220,1108010,36,男,已婚,高中,无,自有,否,180,300000,经营,12,0.0129,0.01677,无,有,抵押,是,无逾期,2011-08-25
221,1109001,28,女,未婚,大专,无,租房,否,48,100000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2011-09-02
222,1109002,45,男,已婚,初中,无,自有,是,120,400000,经营,12,0.0153,0.01989,无,有,抵押,是,无逾期,2011-09-15
223,1109003,49,男,已婚,小学,无,自有,是,36,500000,经营,12,0.0153,0.01989,信用社贷款,无,担保,否,无逾期,2011-09-16
224,1109004,44,男,已婚,初中,无,自有,是,36,500000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-09-16
225,1109006,38,男,已婚,初中,无,自有,否,144,300000,经营,6,0.0126,0.01638,无,有,抵押,是,无逾期,2011-09-29
226,1109007,47,女,已婚,小学,无,自有,否,240,100000,经营,6,0.0126,0.01638,无,无,担保,否,无逾期,2011-09-29
227,1109008,44,男,已婚,小学,无,自有,是,180,200000,经营,3,0.0123,0.01599,无,有,抵押,是,无逾期,2011-09-22
228,1109009,28,女,已婚,本科及以上,无,自有,否,36,750000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-09-29
229,1109010,49,男,已婚,小学,无,自有,是,36,400000,经营,12,0.0153,0.01989,信用社贷款,有,抵押,是,无逾期,2011-09-26
230,1109014,34,男,已婚,本科及以上,无,自有,是,72,450000,经营,6,0.0147,0.01911,无,有,抵押,是,无逾期,2011-10-08
231,1109014,50,男,已婚,高中,无,自有,否,240,100000,经营,2,0.0147,0.01911,无,无,担保,否,无逾期,2011-09-27
232,1110002,43,男,已婚,初中,无,自有,是,132,500000,经营,12,0.0153,0.01989,银行贷款,无,质押,否,无逾期,2011-10-17
233,1111001,49,男,已婚,小学,无,自有,是,240,200000,经营,9,0.0129,0.01677,无,无,担保,否,无逾期,2011-11-09
234,1111002,31,男,已婚,中专,无,自有,是,72,200000,经营,9,0.0129,0.01677,无,无,担保,否,无逾期,2011-11-09
235,1111003,46,男,已婚,初中,无,自有,是,96,1000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-10-19
236,1111003,33,男,已婚,初中,无,租房,是,132,300000,经营,9,0.0129,0.01677,无,无,担保,否,无逾期,2011-11-09
237,1111005,58,男,已婚,小学,无,自有,是,36,200000,经营,12,0.0153,0.01989,信用社贷款,无,担保,否,无逾期,2011-11-18
238,1111006,48,男,已婚,初中,无,自有,否,120,200000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2011-11-11
239,1111007,29,女,已婚,高中,无,自有,是,24,300000,经营,12,0.0153,0.01989,无,有,抵押,是,无逾期,2011-11-11
240,1111008,49,男,已婚,小学,无,自有,是,36,300000,经营,12,0.0153,0.01989,信用社贷款,无,担保,否,无逾期,2011-12-02
241,1111010,50,男,已婚,小学,无,自有,否,24,200000,经营,12,0.0153,0.01989,无,无,担保,否,逾期,2011-12-01
242,1111011,52,男,已婚,小学,有违约,自有,否,120,30000,经营,6,0.015,0.0195,无,无,担保,否,逾期,2011-12-01
243,1111012,53,男,已婚,初中,无,自有,是,240,70000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2011-12-19
244,1111013,30,男,已婚,初中,无,自有,是,60,100000,经营,12,0.0153,0.01989,无,有,抵押,是,无逾期,2011-12-01
245,1112002,43,男,已婚,初中,无,自有,否,156,1000000,经营,12,0.0129,0.01677,无,有,抵押,是,无逾期,2011-12-01
246,1112003,23,男,未婚,初中,无,租房,否,36,150000,经营,6,0.0126,0.01638,无,无,质押,否,无逾期,2011-12-06
247,1112005,44,男,已婚,大专,无,自有,否,72,500000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-12-05
248,1112006,39,男,已婚,本科及以上,无,自有,否,60,2600000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-12-15
249,1112006,32,女,已婚,高中,无,自有,是,48,500000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2011-12-12
250,1112008,42,男,已婚,本科及以上,无,自有,否,36,2600000,经营,6,0.0135,0.01755,无,无,担保,否,无逾期,2011-12-14
251,1112009,41,男,已婚,本科及以上,无,自有,否,12,2600000,经营,6,0.0135,0.01755,无,无,担保,否,无逾期,2011-12-14
252,1112010,43,男,已婚,本科及以上,无,自有,否,12,2400000,经营,6,0.0135,0.01755,无,无,担保,否,无逾期,2011-12-14
253,1112011,48,男,已婚,大专,无,自有,否,84,2400000,经营,6,0.0135,0.01755,无,无,担保,否,无逾期,2011-12-14
254,1112012,43,女,已婚,小学,无,自有,否,96,2600000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-12-20
255,1112015,48,男,已婚,本科及以上,无,自有,否,120,1400000,经营,12,0.0135,0.01755,无,无,担保,否,无逾期,2011-12-14
256,1112018,41,男,已婚,初中,无,自有,否,36,1000000,经营,12,0.0129,0.01677,无,有,抵押,是,无逾期,2011-12-20
257,1112019,42,女,已婚,初中,无,自有,否,180,1000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-12-21
258,1112020,38,男,已婚,初中,无,自有,否,144,2000000,经营,12,0.0129,0.01677,无,无,质押,否,无逾期,2011-11-20
259,1112021,32,男,未婚,高中,无,自有,是,36,150000,经营,12,0.0153,0.01989,无,无,质押,否,无逾期,2011-12-19
260,1112022,43,男,已婚,初中,无,自有,是,120,150000,经营,12,0.0129,0.01677,银行贷款,无,质押,否,无逾期,2011-12-19
261,1112023,41,男,已婚,高中,无,自有,是,216,700000,经营,12,0.0129,0.01677,无,无,质押,否,无逾期,2011-12-19
262,1112024,36,女,离异,初中,无,自有,是,48,850000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-12-28
263,1112025,30,男,已婚,初中,无,自有,是,120,800000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-12-30
264,1112026,37,男,已婚,初中,无,自有,否,144,1000000,经营,12,0.0129,0.01677,无,有,抵押,是,无逾期,2011-12-22
265,1112028,54,女,已婚,高中,无,自有,是,120,1000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-12-23
266,1112030,44,男,已婚,本科及以上,无,自有,否,60,2600000,经营,12,0.015,0.0195,无,无,质押,否,无逾期,2011-12-26
267,1112032,25,男,已婚,高中,有违约,自有,是,48,700000,经营,12,0.0129,0.01677,银行贷款,无,质押,否,无逾期,2011-12-27
268,1112034,33,男,已婚,高中,无,自有,是,48,500000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-12-29
269,1112035,32,男,已婚,初中,无,自有,否,72,100000,经营,12,0.0153,0.01989,无,有,抵押,否,无逾期,2011-12-28
270,1112036,35,女,已婚,高中,无,自有,否,72,150000,经营,12,0.015,0.0195,无,有,抵押,否,无逾期,2011-12-29
271,1112037,35,男,已婚,高中,无,自有,是,60,1000000,经营,12,0.015,0.0195,无,有,抵押,否,无逾期,2012-01-05
272,1112038,41,男,已婚,高中,无,自有,否,120,2000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-12-30
273,1112039,32,男,已婚,高中,无,自有,否,60,2000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2011-12-30
274,1112040,46,男,已婚,小学,有违约,自有,否,60,30000,经营,12,0.015,0.0195,无,无,担保,否,逾期,2011-12-30
275,1112041,57,女,已婚,小学,无,自有,否,240,300000,经营,6,0.0147,0.01911,无,有,抵押,是,无逾期,2011-12-31
276,1112042,39,女,已婚,初中,无,自有,是,120,800000,经营,12,0.0129,0.01677,无,有,抵押,是,无逾期,2012-01-12
277,1201001,40,男,已婚,高中,无,自有,是,96,200000,养殖经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2012-01-09
278,1201002,44,男,已婚,初中,无,自有,是,144,300000,经营,12,0.0153,0.01989,银行贷款,无,担保,否,无逾期,2012-01-16
279,1201003,55,男,已婚,初中,无,自有,是,96,1200000,经营,12,0.015,0.0195,估计有,有,抵押,是,无逾期,2012-01-18
280,1201004,26,女,已婚,高中,无,自有,是,60,50000,经营,12,0.0153,0.01989,房贷,无,担保,否,无逾期,2012-01-18
281,1201006,29,男,已婚,本科及以上,无,自有,是,48,2000000,经营,9,0.01323,0.017199,无,有,抵押,是,无逾期,2012-01-19
282,1201007,29,男,已婚,本科及以上,无,自有,否（公司员工）,36,1000000,经营,12,0.0135,0.01755,无,无,无,否,无逾期,2012-01-19
283,1202001,35,男,已婚,初中,无,自有,是,60,600000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2012-02-15
284,1202002,44,男,已婚,本科及以上,无,自有,否,36,1000000,经营,6,0.015,0.0195,无,无,担保,否,无逾期,2012-02-16
285,1202003,49,男,已婚,高中,有违约,自有,是,96,1000000,经营,12,0.015,0.0195,有,有,抵押,否,无逾期,2012-02-24
286,1202004,35,男,已婚,大专,无,自有,是,48,500000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2012-02-23
287,1202005,36,男,已婚,高中,无,自有,是,84,500000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2012-03-05
288,1203003,51,男,已婚,小学,无,自有,是,156,250000,经营,12,0.0129,0.01677,无,有,抵押,否,无逾期,2012-03-22
289,1203004,26,男,已婚,高中,有违约,自有,是,60,1000000,经营,12,0.0129,0.01677,银行贷款,无,质押,否,无逾期,2012-03-28
290,1203005,30,男,已婚,高中,无,自有,否,120,400000,经营,12,0.0129,0.01677,银行贷款,有,抵押,否,无逾期,2012-03-29
291,1204001,31,男,未婚,高中,无,自有,是,60,1000000,经营,12,0.0129,0.01677,无,无,担保,否,无逾期,2012-04-13
292,1204002,40,男,已婚,小学,无,自有,是,132,1000000,经营,12,0.0129,0.01677,房贷,有,抵押,是,无逾期,2012-04-13
293,1204003,35,男,已婚,本科及以上,无,自有,是,84,500000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2012-04-17
294,1204004,32,男,未婚,高中,无,自有,是,72,900000,经营,12,0.0129,0.01677,无,有,抵押,是,无逾期,2012-04-13
295,1204005,51,男,离异,初中,无,自有,是,168,150000,经营,12,0.0129,0.01677,无,无,无,否,无逾期,2012-04-16
296,1204006,45,男,已婚,初中,无,自有,是,192,500000,经营,12,0.0129,0.01677,无,有,抵押,是,无逾期,2012-04-13
297,1204007,28,男,已婚,高中,无,自有,是,156,300000,经营,12,0.0129,0.01677,无,有,抵押,是,无逾期,2012-04-13
298,1204008,35,男,已婚,中专,无,自有,否,96,800000,经营,12,0.0129,0.01677,无,有,抵押,是,无逾期,2012-04-13
299,1204009,38,男,已婚,初中,无,租房,是,120,500000,经营,12,0.0129,0.01677,无,无,无,否,无逾期,2012-04-24
300,1204010,37,男,已婚,初中,有违约,自有,否,36,30000,经营,6,0.015,0.0195,无,无,担保,否,逾期,2012-04-24
301,1204011,31,男,已婚,中专,无,自有,否,96,700000,经营,12,0.0141,0.01833,无,有,抵押,是,无逾期,2013-04-22
302,1204012,50,男,已婚,初中,无,自有,是,240,500000,经营,12,0.0129,0.01677,无,无,无,否,无逾期,2012-04-24
303,1204013,54,男,已婚,初中,无,自有,是,36,2000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2012-05-04
304,1204014,58,男,已婚,小学,无,自有,是,204,100000,经营,12,0.0129,0.01677,无,无,担保,否,无逾期,2012-04-28
305,1204015,25,男,未婚,初中,无,租房,是,72,200000,经营,12,0.0129,0.01677,无,无,质押,否,无逾期,2012-04-28
306,1204016,30,女,未婚,高中,无,自有,是,60,150000,经营,12,0.0129,0.01677,无,无,质押,否,无逾期,2012-05-02
307,1204017,34,女,已婚,初中,无,自有,是,36,150000,经营,12,0.015,0.0195,无,无,担保,否,无逾期,2012-04-28
308,1204018,39,男,已婚,高中,无,自有,否,108,1000000,经营,12,0.015,0.0195,银行贷款,有,抵押,是,无逾期,2012-05-02
309,1205002,54,男,已婚,高中,无,自有,否,132,1000000,经营,3,0.0147,0.01911,无,无,担保,否,无逾期,2012-05-07
310,1205003,56,男,已婚,初中,无,自有,否,240,300000,经营,6,0.0147,0.01911,无,有,抵押,是,无逾期,2012-05-29
311,1205004,29,男,已婚,本科及以上,无,自有,是,48,1000000,经营,12,0.0117,0.01521,无,有,抵押,是,无逾期,2012-05-22
312,1206001,29,男,已婚,高中,有违约,自有,是,84,1200000,经营,12,0.0129,0.01677,银行贷款,无,担保,否,无逾期,2012-06-19
313,1206002,56,男,已婚,小学,无,自有,是,216,300000,经营,6,0.0126,0.01638,无,无,担保,否,无逾期,2012-06-20
314,1207003,50,男,已婚,初中,无,自有,是,60,500000,经营,12,0.0141,0.01833,信用社贷款,有,抵押,是,无逾期,2012-07-10
315,1207004,49,男,已婚,高中,有违约,自有,是,96,1000000,经营,12,0.0141,0.01833,有,有,抵押,否,无逾期,2012-07-17
316,1207005,36,男,已婚,高中,无,自有,是,60,1500000,经营,12,0.0141,0.01833,无,有,抵押,是,无逾期,2012-07-20
317,1207006,40,男,已婚,本科及以上,无,自有,是,72,2600000,经营,12,0.0147,0.01911,无,有,抵押,是,无逾期,2012-07-27
318,1208001,42,男,已婚,高中,无,自有,是,216,500000,经营,12,0.0141,0.01833,无,有,抵押,是,无逾期,2012-08-03
319,1208002,34,男,已婚,本科及以上,无,自有,否,36,500000,经营,6,0.0147,0.01911,无,无,担保,否,无逾期,2012-08-16
320,1208004,50,男,已婚,小学,无,自有,是,240,250000,经营,12,0.0126,0.01638,无,无,担保,否,无逾期,2012-08-20
321,1208005,45,男,已婚,本科及以上,无,自有,是,72,2600000,经营,12,0.015,0.0195,无,无,质押,否,无逾期,2012-08-20
322,1208007,45,男,已婚,初中,无,自有,否,48,150000,经营,12,0.0126,0.01638,无,有,抵押,否,无逾期,2012-08-16
323,1208009,38,男,已婚,高中,无,自有,否,192,300000,经营,3,0.0144,0.01872,无,无,担保,否,无逾期,2012-08-27
324,1209002,38,男,已婚,初中,无,租房,是,84,150000,经营,12,0.0126,0.01638,无,有,抵押,是,无逾期,2012-09-19
325,1209004,44,男,已婚,初中,无,自有,是,120,300000,经营,12,0.0126,0.01638,银行贷款,无,质押,否,无逾期,2012-09-11
326,1209007,50,男,已婚,小学,无,自有,是,48,500000,经营,12,0.015,0.0195,信用社贷款,无,担保,否,无逾期,2012-09-21
327,1209009,49,女,已婚,小学,无,自有,否,72,2000000,经营,12,0.015,0.0195,无,无,担保,否,无逾期,2012-09-27
328,1209010,47,男,已婚,大专,无,自有,否,192,1000000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2012-09-26
329,1209011,46,男,已婚,初中,无,自有,是,120,500000,经营,12,0.0141,0.01833,无,无,担保,否,无逾期,2012-09-27
330,1209012,31,男,已婚,高中,有违约,租房,否,48,40000,经营,3,0.0135,0.01755,无,无,担保,否,逾期,2012-09-27
331,1209013,35,女,离异,高中,无,自有,否,84,600000,经营,12,0.015,0.0195,无,无,担保,否,无逾期,2012-09-27
332,1209016,29,女,未婚,大专,无,租房,是,60,50000,经营,12,0.015,0.0195,无,无,担保,否,无逾期,2012-09-29
333,1210001,57,男,已婚,小学,无,租房,否,132,200000,经营,7,0.0126,0.01638,无,无,担保,否,无逾期,2012-10-15
334,1210003,42,男,已婚,高中,无,自有,否,180,2000000,经营,12,0.015,0.0195,银行贷款,有,抵押,是,无逾期,2012-11-02
335,1210004,45,女,已婚,高中,无,自有,否,120,2000000,经营,12,0.015,0.0195,无,无,担保,否,无逾期,2012-11-07
336,1211001,45,男,已婚,初中,逾期1次,自有,否,84,250000,经营,12,0.0141,0.01833,无,有,抵押,是,无逾期,2012-11-23
337,1211004,33,男,未婚,高中,无,自有,是,48,150000,经营,12,0.015,0.0195,无,无,质押,否,无逾期,2012-11-21
338,1211006,29,男,未婚,本科及以上,无,租房,否,48,100000,经营,12,0.015,0.0195,无,无,担保,否,无逾期,2012-11-27
339,1211007,55,男,已婚,小学,无,自有,否,240,100000,经营,12,0.015,0.0195,无,无,担保,否,无逾期,2012-11-27
340,1211009,31,男,已婚,初中,无,自有,是,72,100000,经营,12,0.015,0.0195,无,无,担保,否,逾期,2012-11-29
341,1211010,38,男,已婚,初中,无,自有,是,156,1000000,经营,12,0.0126,0.01638,无,无,担保,否,无逾期,2012-12-03
342,1211012,33,男,已婚,小学,逾期1次以上,自有,否,60,300000,经营,6,0.0138,0.0179,无,有,抵押,是,无逾期,2012-12-03
343,1212001,43,女,已婚,初中,无,自有,是,192,150000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2012-12-07
344,1212002,30,女,已婚,高中,无,自有,是,36,300000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2012-12-10
345,1212003,30,男,已婚,初中,无,自有,是,120,1200000,经营,12,0.0141,0.01833,无,有,抵押,是,无逾期,2012-12-12
346,1212004,44,男,已婚,初中,无,自有,是,168,1000000,经营,12,0.0126,0.01638,无,无,担保,否,无逾期,2012-12-14
347,1212005,50,男,已婚,小学,无,自有,是,48,300000,经营,12,0.015,0.0195,信用社贷款,无,担保,否,无逾期,2012-12-17
348,1212006,28,男,已婚,大专,无,自有,否,48,500000,经营,12,0.0141,0.01833,无,有,抵押,是,无逾期,2012-12-20
349,1212007,49,男,已婚,本科及以上,无,自有,是,120,1400000,经营,12,0.0135,0.01755,无,无,担保,否,无逾期,2012-12-20
350,1212009,56,男,已婚,小学,无,自有,是,216,300000,经营,6,0.0123,0.01599,无,无,担保,否,无逾期,2012-12-19
351,1212010,33,女,已婚,高中,无,自有,是,60,300000,经营,12,0.015,0.0195,无,无,担保,否,无逾期,2012-12-19
352,1212011,42,男,已婚,高中,无,自有,是,216,700000,经营,12,0.0126,0.01638,无,无,担保,否,无逾期,2012-12-20
353,1212012,36,女,离异,初中,无,自有,是,60,850000,经营,12,0.0141,0.01833,无,有,抵押,是,无逾期,2012-12-21
354,1212014,34,男,已婚,高中,无,自有,是,60,1000000,经营,12,0.0141,0.01833,无,有,抵押,是,无逾期,2012-12-26
355,1212015,26,男,已婚,高中,有违约,自有,是,60,700000,经营,12,0.0126,0.01638,银行贷款,无,担保,否,无逾期,2012-12-24
356,1212016,30,男,已婚,初中,无,自有,是,120,800000,经营,12,0.0141,0.01833,无,有,抵押,是,无逾期,2012-12-27
357,1212017,40,男,已婚,初中,无,自有,是,240,1000000,经营,12,0.0126,0.01638,无,无,担保,否,无逾期,2012-12-24
358,1212019,42,男,已婚,初中,无,自有,是,48,50000,经营,12,0.0123,0.01599,无,无,担保,否,无逾期,2012-12-25
359,1212020,33,男,已婚,初中,无,自有,是,84,100000,经营,12,0.015,0.0195,无,有,抵押,否,无逾期,2012-12-27
360,1212021,27,女,已婚,大专,无,自有,否,36,500000,经营,6,0.0147,0.01911,无,有,抵押,是,无逾期,2012-12-28
361,1212022,34,男,已婚,高中,无,自有,否,96,200000,经营,9,0.015,0.0195,无,有,抵押,是,无逾期,2012-12-28
362,1212023,24,男,未婚,中专,无,自有,是,24,2600000,经营,12,0.0141,0.01833,无,有,抵押,是,无逾期,2012-12-28
363,1212025,45,男,已婚,初中,无,自有,是,48,30000,经营,12,0.015,0.0195,无,无,担保,否,无逾期,2012-12-28
364,1301003,41,男,已婚,高中,无,自有,是,108,250000,养殖经营,12,0.015,0.0195,无,无,担保,否,无逾期,2013-01-09
365,1301004,37,男,已婚,高中,无,自有,是,84,1000000,经营,12,0.0141,0.01833,无,有,抵押,否,无逾期,2013-01-08
366,1301006,41,女,已婚,初中,无,自有,是,144,800000,经营,12,0.0126,0.01638,无,有,抵押,是,无逾期,2013-01-14
367,1301007,44,女,已婚,初中,无,自有,是,192,600000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2013-01-11
368,1301008,40,女,已婚,高中,无,自有,否,120,1000000,经营,12,0.0141,0.01833,无,有,抵押,是,无逾期,2013-01-21
369,1301009,45,男,已婚,初中,无,自有,是,156,300000,经营,12,0.015,0.0195,银行贷款,无,担保,否,无逾期,2013-01-18
370,1302001,46,女,离异,高中,无,自有,是,96,600000,经营,12,0.0147,0.01911,无,无,担保,否,无逾期,2013-02-01
371,1303001,50,男,已婚,高中,有违约,自有,是,108,1000000,经营,12,0.0141,0.01833,有,有,抵押,是,无逾期,2013-03-06
372,1303004,44,男,已婚,初中,无,自有,是,240,1000000,经营,6,0.0123,0.01599,无,有,抵押,是,无逾期,2013-03-19
373,1303006,32,男,已婚,中专,无,自有,否,96,300000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2013-03-28
374,1303007,30,男,已婚,高中,有违约,自有,是,96,1000000,经营,12,0.0126,0.01638,银行贷款,有,抵押,否,无逾期,2013-03-28
375,1304001,58,男,已婚,小学,无,自有,否,240,300000,经营,6,0.0138,0.01794,无,有,抵押,是,无逾期,2013-04-16
376,1304002,36,男,已婚,大专,无,自有,是,60,500000,经营,12,0.015,0.0195,无,无,担保,否,无逾期,2013-04-10
377,1304003,41,男,已婚,大专,有违约,自有,否,240,800000,经营,12,0.0141,0.01833,无,有,抵押,是,无逾期,2013-04-09
378,1304004,35,男,已婚,初中,无,自有,是,96,300000,经营,12,0.0126,0.01638,无,无,担保,否,无逾期,2013-04-12
379,1304005,33,男,已婚,初中,无,自有,是,156,1000000,经营,12,0.0126,0.01638,银行贷款,有,抵押,是,无逾期,2013-04-12
380,1304007,36,男,已婚,中专,无,租房,是,108,800000,经营,12,0.0126,0.01638,无,无,担保,否,无逾期,2013-04-15
381,1304008,29,男,已婚,小学,无,租房,是,156,500000,经营,12,0.0126,0.01638,无,有,抵押,是,无逾期,2013-04-12
382,1304009,46,男,已婚,小学,无,租房,是,204,500000,经营,12,0.0126,0.01638,无,有,抵押,是,无逾期,2013-04-12
383,1304010,63,女,已婚,小学,无,自有,是,96,1000000,经营,12,0.0141,0.01833,无,有,抵押,是,无逾期,2013-04-16
384,1304014,62,男,已婚,大专,无,自有,否,360,100000,经营,12,0.015,0.0195,无,无,担保,否,无逾期,2013-04-17
385,1304016,43,男,已婚,初中,无,自有,是,60,700000,经营,12,0.0126,0.01638,无,有,抵押,是,无逾期,2013-04-25
386,1304018,39,男,已婚,初中,无,租房,是,120,500000,经营,12,0.0126,0.01638,无,无,无,否,无逾期,2013-04-25
387,1304019,31,女,已婚,初中,无,租房,是,72,150000,经营,12,0.0126,0.01638,无,无,担保,否,无逾期,2013-04-25
388,1304020,52,男,离异,初中,无,自有,是,180,100000,经营,12,0.0126,0.01638,无,无,担保,否,无逾期,2013-04-26
389,1305003,26,男,未婚,初中,无,租房,是,84,200000,经营,12,0.0126,0.01638,无,无,质押,否,无逾期,2013-05-15
390,1002002*,45,女,已婚,小学,无,自有,否,180,200000,房屋装修,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-02-01
391,1009005a,31,男,已婚,高中,无,自有,否,72,100000,经营,12,0.0153,0.01989,无,无,担保,否,无逾期,2010-09-16
392,1009005b,32,男,已婚,高中,无,自有,否,24,400000,经营,12,0.015,0.0195,无,有,抵押,是,无逾期,2010-09-21
